Code_Block,Cluster,Summary
"# Plot training & validation loss values
plt.figure(figsize=(8,5))
plt.plot(history_cc.history['loss'])
plt.plot(history_cc.history['val_loss'])
plt.title('CC Model loss')
plt.ylabel('Loss')
plt.xlabel('Epoch')
plt.legend(['Train', 'Test'], loc='upper left')
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"# Plot training & validation loss values
plt.figure(figsize=(8,5))
plt.plot(history_ft.history['loss'])
plt.plot(history_ft.history['val_loss'])
plt.title('FT Model loss')
plt.ylabel('Loss')
plt.xlabel('Epoch')
plt.legend(['Train', 'Test'], loc='upper left')
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"italy = df_train[df_train['Country_Region'] == 'Italy']
plt.figure(figsize=(20,10))
sns.lineplot(x = 'Date' , y = 'Fatalities' , data = italy,color='orange')
plt.xticks(rotation = 90,size=12)
plt.xlabel('Date',size=15)
plt.ylabel('Fatalities',size=15)
plt.title('Fatalities in Italy per Date',size=20)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"usa = df_train[df_train['Country_Region'] == 'US']
plt.figure(figsize=(20,10))
sns.lineplot(x = 'Date' , y = 'ConfirmedCases' , data = usa,color='g')
plt.xticks(rotation = 90,size=13)
plt.xlabel('Date',size=15)
plt.ylabel('Confirmed Cases',size=15)
plt.title('Confirmed Cases in US per Date',size=20)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"china  = df_train[df_train['Country_Region'] == 'China']

plt.figure(figsize=(20,10))
sns.lineplot(x = 'Date' , y = 'ConfirmedCases' , data = china,color='aqua')
plt.xticks(rotation = 90,size=12)
plt.xlabel('Date',size=15)
plt.ylabel('Confirmed Cases',size=15)
sns.set_context('paper')
plt.title('Confirmed Cases in China per Date',size=20)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"china  = df_train[df_train['Country_Region'] == 'China']

plt.figure(figsize=(20,10))
sns.lineplot(x = 'Date' , y = 'Fatalities' , data = china,color='grey')
plt.xticks(rotation = 90,size=12)
plt.xlabel('Date',size=15)
plt.ylabel('Fatalities',size=15)
sns.set_context('paper')
plt.title('Fatalities in China per Date',size=20)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"plt.figure(figsize=(20,10))
sns.barplot(x='Province_State',y='ConfirmedCases',data=usa,ci=None)
plt.xticks(rotation = 90,size=13)
plt.xlabel('Province_State',size=15)
plt.ylabel('Confirmed Cases',size=15)
plt.title('Confirmed Cases in US Province_State ',size=20)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"plt.figure(figsize=(20,10))
sns.barplot(x='Province_State',y='ConfirmedCases',data=china)
plt.xticks(rotation = 90,size=13)
plt.title('Confirmed Cases in China Province_State',size=20)
plt.ylabel('Confirmed Cases',size=15)
plt.xlabel('Province_State',size=15)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"italy = df_train[df_train['Country_Region'] == 'Italy']
plt.figure(figsize=(20,10))
sns.lineplot(x = 'Date' , y = 'ConfirmedCases' , data = italy)
plt.xticks(rotation = 90,size=12)
plt.xlabel('Date',size=15)
plt.ylabel('Confirmed Cases',size=15)
plt.title('Confirmed Cases per date in Italy',size=20)
plt.show()",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
"from sklearn import linear_model
from sklearn.ensemble import RandomForestRegressor

cls = RandomForestRegressor(n_estimators=170)
cls.fit(xTrain, yTrain)
pred = cls.predict(xTest)
pred = numpy.exp(pred)
closs = cls.score(xTrain, yTrain)
closs",0,"The code cluster consists of various visualizations using the matplotlib and seaborn libraries to plot training and validation loss values for different models, show trends in Fatalities and Confirmed Cases in different countries over time, and display Confirmed Cases in different provinces/states within countries. 

1. Two models, ""CC Model"" and ""FT Model"", are trained and their training and validation loss values are plotted for visualization.
2. Trends of Fatalities in Italy over time are plotted using seaborn.
3. Trends of Confirmed Cases in the US over time are plotted using seaborn.
4. Trends of Confirmed Cases in China over time are plotted using seaborn.
5. Trends of Fatalities in China over time are plotted using seaborn.
6. Confirmed Cases in US provinces/states are visualized using a bar plot.
7. Confirmed Cases in China provinces/states are visualized using a bar plot.
8. Confirmed Cases in Italy over time are visualized using seaborn.
9. A Random"
